"","Province.State","Date","Case"
"1","Alabama",2020-01-31,0
"2","Alabama",2020-02-29,0
"3","Alabama",2020-03-31,987
"4","Alabama",2020-04-30,7088
"5","Alabama",2020-05-31,17952
"6","Alabama",2020-06-30,38045
"7","Alaska",2020-01-31,0
"8","Alaska",2020-02-29,0
"9","Alaska",2020-03-31,119
"10","Alaska",2020-04-30,355
"11","Alaska",2020-05-31,459
"12","Alaska",2020-06-30,937
"13","American Samoa",2020-01-31,0
"14","American Samoa",2020-02-29,0
"15","American Samoa",2020-03-31,0
"16","American Samoa",2020-04-30,0
"17","American Samoa",2020-05-31,0
"18","American Samoa",2020-06-30,0
"19","Arizona",2020-01-31,1
"20","Arizona",2020-02-29,1
"21","Arizona",2020-03-31,1289
"22","Arizona",2020-04-30,7655
"23","Arizona",2020-05-31,19936
"24","Arizona",2020-06-30,79228
"25","Arkansas",2020-01-31,0
"26","Arkansas",2020-02-29,0
"27","Arkansas",2020-03-31,523
"28","Arkansas",2020-04-30,3281
"29","Arkansas",2020-05-31,7253
"30","Arkansas",2020-06-30,20777
"31","California",2020-01-31,3
"32","California",2020-02-29,12
"33","California",2020-03-31,8233
"34","California",2020-04-30,50130
"35","California",2020-05-31,111951
"36","California",2020-06-30,231418
"37","Colorado",2020-01-31,0
"38","Colorado",2020-02-29,0
"39","Colorado",2020-03-31,2966
"40","Colorado",2020-04-30,15284
"41","Colorado",2020-05-31,26364
"42","Colorado",2020-06-30,32698
"43","Connecticut",2020-01-31,0
"44","Connecticut",2020-02-29,0
"45","Connecticut",2020-03-31,3128
"46","Connecticut",2020-04-30,27700
"47","Connecticut",2020-05-31,42201
"48","Connecticut",2020-06-30,46514
"49","Delaware",2020-01-31,0
"50","Delaware",2020-02-29,0
"51","Delaware",2020-03-31,319
"52","Delaware",2020-04-30,4734
"53","Delaware",2020-05-31,9498
"54","Delaware",2020-06-30,11474
"55","Diamond Princess",2020-01-31,0
"56","Diamond Princess",2020-02-29,0
"57","Diamond Princess",2020-03-31,49
"58","Diamond Princess",2020-04-30,49
"59","Diamond Princess",2020-05-31,49
"60","Diamond Princess",2020-06-30,49
"61","District of Columbia",2020-01-31,0
"62","District of Columbia",2020-02-29,0
"63","District of Columbia",2020-03-31,495
"64","District of Columbia",2020-04-30,4323
"65","District of Columbia",2020-05-31,8801
"66","District of Columbia",2020-06-30,10327
"67","Florida",2020-01-31,0
"68","Florida",2020-02-29,0
"69","Florida",2020-03-31,6741
"70","Florida",2020-04-30,33690
"71","Florida",2020-05-31,56163
"72","Florida",2020-06-30,152434
"73","Georgia",2020-01-31,0
"74","Georgia",2020-02-29,0
"75","Georgia",2020-03-31,3929
"76","Georgia",2020-04-30,26264
"77","Georgia",2020-05-31,47063
"78","Georgia",2020-06-30,81291
"79","Grand Princess",2020-01-31,0
"80","Grand Princess",2020-02-29,0
"81","Grand Princess",2020-03-31,103
"82","Grand Princess",2020-04-30,103
"83","Grand Princess",2020-05-31,103
"84","Grand Princess",2020-06-30,103
"85","Guam",2020-01-31,0
"86","Guam",2020-02-29,0
"87","Guam",2020-03-31,69
"88","Guam",2020-04-30,145
"89","Guam",2020-05-31,172
"90","Guam",2020-06-30,257
"91","Hawaii",2020-01-31,0
"92","Hawaii",2020-02-29,0
"93","Hawaii",2020-03-31,204
"94","Hawaii",2020-04-30,618
"95","Hawaii",2020-05-31,652
"96","Hawaii",2020-06-30,917
"97","Idaho",2020-01-31,0
"98","Idaho",2020-02-29,0
"99","Idaho",2020-03-31,515
"100","Idaho",2020-04-30,1984
"101","Idaho",2020-05-31,2839
"102","Idaho",2020-06-30,6117
"103","Illinois",2020-01-31,2
"104","Illinois",2020-02-29,2
"105","Illinois",2020-03-31,5994
"106","Illinois",2020-04-30,52918
"107","Illinois",2020-05-31,120260
"108","Illinois",2020-06-30,143185
"109","Indiana",2020-01-31,0
"110","Indiana",2020-02-29,0
"111","Indiana",2020-03-31,2158
"112","Indiana",2020-04-30,17835
"113","Indiana",2020-05-31,34574
"114","Indiana",2020-06-30,45594
"115","Iowa",2020-01-31,0
"116","Iowa",2020-02-29,0
"117","Iowa",2020-03-31,497
"118","Iowa",2020-04-30,7145
"119","Iowa",2020-05-31,19552
"120","Iowa",2020-06-30,29074
"121","Kansas",2020-01-31,0
"122","Kansas",2020-02-29,0
"123","Kansas",2020-03-31,434
"124","Kansas",2020-04-30,4413
"125","Kansas",2020-05-31,9700
"126","Kansas",2020-06-30,14370
"127","Kentucky",2020-01-31,0
"128","Kentucky",2020-02-29,0
"129","Kentucky",2020-03-31,628
"130","Kentucky",2020-04-30,4708
"131","Kentucky",2020-05-31,9704
"132","Kentucky",2020-06-30,15624
"133","Louisiana",2020-01-31,0
"134","Louisiana",2020-02-29,0
"135","Louisiana",2020-03-31,5237
"136","Louisiana",2020-04-30,28001
"137","Louisiana",2020-05-31,39916
"138","Louisiana",2020-06-30,58095
"139","Maine",2020-01-31,0
"140","Maine",2020-02-29,0
"141","Maine",2020-03-31,303
"142","Maine",2020-04-30,1095
"143","Maine",2020-05-31,2325
"144","Maine",2020-06-30,3253
"145","Maryland",2020-01-31,0
"146","Maryland",2020-02-29,0
"147","Maryland",2020-03-31,1660
"148","Maryland",2020-04-30,21742
"149","Maryland",2020-05-31,52778
"150","Maryland",2020-06-30,67559
"151","Massachusetts",2020-01-31,0
"152","Massachusetts",2020-02-29,1
"153","Massachusetts",2020-03-31,6620
"154","Massachusetts",2020-04-30,63211
"155","Massachusetts",2020-05-31,100468
"156","Massachusetts",2020-06-30,108882
"157","Michigan",2020-01-31,0
"158","Michigan",2020-02-29,0
"159","Michigan",2020-03-31,7951
"160","Michigan",2020-04-30,43478
"161","Michigan",2020-05-31,62711
"162","Michigan",2020-06-30,70728
"163","Minnesota",2020-01-31,0
"164","Minnesota",2020-02-29,0
"165","Minnesota",2020-03-31,629
"166","Minnesota",2020-04-30,5136
"167","Minnesota",2020-05-31,24850
"168","Minnesota",2020-06-30,36303
"169","Mississippi",2020-01-31,0
"170","Mississippi",2020-02-29,0
"171","Mississippi",2020-03-31,937
"172","Mississippi",2020-04-30,6815
"173","Mississippi",2020-05-31,15523
"174","Mississippi",2020-06-30,27247
"175","Missouri",2020-01-31,0
"176","Missouri",2020-02-29,0
"177","Missouri",2020-03-31,1550
"178","Missouri",2020-04-30,7956
"179","Missouri",2020-05-31,13573
"180","Missouri",2020-06-30,21812
"181","Montana",2020-01-31,0
"182","Montana",2020-02-29,0
"183","Montana",2020-03-31,198
"184","Montana",2020-04-30,453
"185","Montana",2020-05-31,515
"186","Montana",2020-06-30,967
"187","Nebraska",2020-01-31,0
"188","Nebraska",2020-02-29,0
"189","Nebraska",2020-03-31,172
"190","Nebraska",2020-04-30,4281
"191","Nebraska",2020-05-31,14101
"192","Nebraska",2020-06-30,19177
"193","Nevada",2020-01-31,0
"194","Nevada",2020-02-29,0
"195","Nevada",2020-03-31,1114
"196","Nevada",2020-04-30,5053
"197","Nevada",2020-05-31,8628
"198","Nevada",2020-06-30,18456
"199","New Hampshire",2020-01-31,0
"200","New Hampshire",2020-02-29,0
"201","New Hampshire",2020-03-31,357
"202","New Hampshire",2020-04-30,2146
"203","New Hampshire",2020-05-31,4651
"204","New Hampshire",2020-06-30,5782
"205","New Jersey",2020-01-31,0
"206","New Jersey",2020-02-29,0
"207","New Jersey",2020-03-31,18696
"208","New Jersey",2020-04-30,118652
"209","New Jersey",2020-05-31,160445
"210","New Jersey",2020-06-30,171667
"211","New Mexico",2020-01-31,0
"212","New Mexico",2020-02-29,0
"213","New Mexico",2020-03-31,315
"214","New Mexico",2020-04-30,3411
"215","New Mexico",2020-05-31,7689
"216","New Mexico",2020-06-30,12147
"217","New York",2020-01-31,0
"218","New York",2020-02-29,0
"219","New York",2020-03-31,75833
"220","New York",2020-04-30,304372
"221","New York",2020-05-31,370770
"222","New York",2020-06-30,393454
"223","North Carolina",2020-01-31,0
"224","North Carolina",2020-02-29,0
"225","North Carolina",2020-03-31,1535
"226","North Carolina",2020-04-30,10754
"227","North Carolina",2020-05-31,28785
"228","North Carolina",2020-06-30,65327
"229","North Dakota",2020-01-31,0
"230","North Dakota",2020-02-29,0
"231","North Dakota",2020-03-31,122
"232","North Dakota",2020-04-30,1067
"233","North Dakota",2020-05-31,2577
"234","North Dakota",2020-06-30,3576
"235","Northern Mariana Islands",2020-01-31,0
"236","Northern Mariana Islands",2020-02-29,0
"237","Northern Mariana Islands",2020-03-31,2
"238","Northern Mariana Islands",2020-04-30,14
"239","Northern Mariana Islands",2020-05-31,22
"240","Northern Mariana Islands",2020-06-30,30
"241","Ohio",2020-01-31,0
"242","Ohio",2020-02-29,0
"243","Ohio",2020-03-31,2199
"244","Ohio",2020-04-30,18027
"245","Ohio",2020-05-31,35513
"246","Ohio",2020-06-30,51789
"247","Oklahoma",2020-01-31,0
"248","Oklahoma",2020-02-29,0
"249","Oklahoma",2020-03-31,568
"250","Oklahoma",2020-04-30,3618
"251","Oklahoma",2020-05-31,6418
"252","Oklahoma",2020-06-30,13757
"253","Oregon",2020-01-31,0
"254","Oregon",2020-02-29,1
"255","Oregon",2020-03-31,690
"256","Oregon",2020-04-30,2510
"257","Oregon",2020-05-31,4243
"258","Oregon",2020-06-30,8656
"259","Pennsylvania",2020-01-31,0
"260","Pennsylvania",2020-02-29,0
"261","Pennsylvania",2020-03-31,4963
"262","Pennsylvania",2020-04-30,47971
"263","Pennsylvania",2020-05-31,76129
"264","Pennsylvania",2020-06-30,91139
"265","Puerto Rico",2020-01-31,0
"266","Puerto Rico",2020-02-29,0
"267","Puerto Rico",2020-03-31,239
"268","Puerto Rico",2020-04-30,1539
"269","Puerto Rico",2020-05-31,3776
"270","Puerto Rico",2020-06-30,7465
"271","Rhode Island",2020-01-31,0
"272","Rhode Island",2020-02-29,0
"273","Rhode Island",2020-03-31,488
"274","Rhode Island",2020-04-30,8621
"275","Rhode Island",2020-05-31,14928
"276","Rhode Island",2020-06-30,16813
"277","South Carolina",2020-01-31,0
"278","South Carolina",2020-02-29,0
"279","South Carolina",2020-03-31,1083
"280","South Carolina",2020-04-30,6095
"281","South Carolina",2020-05-31,11861
"282","South Carolina",2020-06-30,36399
"283","South Dakota",2020-01-31,0
"284","South Dakota",2020-02-29,0
"285","South Dakota",2020-03-31,108
"286","South Dakota",2020-04-30,2449
"287","South Dakota",2020-05-31,4993
"288","South Dakota",2020-06-30,6764
"289","Tennessee",2020-01-31,0
"290","Tennessee",2020-02-29,0
"291","Tennessee",2020-03-31,2391
"292","Tennessee",2020-04-30,10735
"293","Tennessee",2020-05-31,22566
"294","Tennessee",2020-06-30,43509
"295","Texas",2020-01-31,0
"296","Texas",2020-02-29,0
"297","Texas",2020-03-31,3809
"298","Texas",2020-04-30,28727
"299","Texas",2020-05-31,64652
"300","Texas",2020-06-30,163060
"301","Utah",2020-01-31,0
"302","Utah",2020-02-29,0
"303","Utah",2020-03-31,888
"304","Utah",2020-04-30,4672
"305","Utah",2020-05-31,9797
"306","Utah",2020-06-30,22217
"307","Vermont",2020-01-31,0
"308","Vermont",2020-02-29,0
"309","Vermont",2020-03-31,293
"310","Vermont",2020-04-30,866
"311","Vermont",2020-05-31,981
"312","Vermont",2020-06-30,1208
"313","Virgin Islands",2020-01-31,0
"314","Virgin Islands",2020-02-29,0
"315","Virgin Islands",2020-03-31,30
"316","Virgin Islands",2020-04-30,66
"317","Virgin Islands",2020-05-31,69
"318","Virgin Islands",2020-06-30,81
"319","Virginia",2020-01-31,0
"320","Virginia",2020-02-29,0
"321","Virginia",2020-03-31,1249
"322","Virginia",2020-04-30,15847
"323","Virginia",2020-05-31,44607
"324","Virginia",2020-06-30,62787
"325","Washington",2020-01-31,1
"326","Washington",2020-02-29,7
"327","Washington",2020-03-31,5432
"328","Washington",2020-04-30,14327
"329","Washington",2020-05-31,21702
"330","Washington",2020-06-30,32824
"331","West Virginia",2020-01-31,0
"332","West Virginia",2020-02-29,0
"333","West Virginia",2020-03-31,162
"334","West Virginia",2020-04-30,1125
"335","West Virginia",2020-05-31,2010
"336","West Virginia",2020-06-30,2905
"337","Wisconsin",2020-01-31,0
"338","Wisconsin",2020-02-29,0
"339","Wisconsin",2020-03-31,1412
"340","Wisconsin",2020-04-30,6854
"341","Wisconsin",2020-05-31,18403
"342","Wisconsin",2020-06-30,28659
"343","Wyoming",2020-01-31,0
"344","Wyoming",2020-02-29,0
"345","Wyoming",2020-03-31,109
"346","Wyoming",2020-04-30,559
"347","Wyoming",2020-05-31,903
"348","Wyoming",2020-06-30,1487
