"","Province.State","Month","Death","Case","Initial","First","Benefits"
"1","Alabama","1",0,0,"12,918","5,250","12,559,666"
"2","Alabama","2",0,0,"7,573","3,579","11,809,374"
"3","Alabama","3",53,987,"150,556","10,150","15,883,922"
"4","Alabama","4",4001,7088,"300,079","177,498","162,659,058"
"5","Alabama","5",14438,17952,"106,301","70,384","200,641,776"
"6","Alabama","6",23697,38045,NA,NA,NA
"7","Alabama","7",26404,74212,NA,NA,NA
"8","Alaska","1",0,0,"5,105","2,239","9,065,613"
"9","Alaska","2",0,0,"3,580","1,682","8,129,812"
"10","Alaska","3",13,119,"30,261","2,039","9,211,360"
"11","Alaska","4",230,355,"49,769","31,379","36,817,560"
"12","Alaska","5",305,459,"35,424","11,031","40,806,922"
"13","Alaska","6",351,937,NA,NA,NA
"14","Alaska","7",388,2193,NA,NA,NA
"15","American Samoa","1",0,0,NA,NA,NA
"16","American Samoa","2",0,0,NA,NA,NA
"17","American Samoa","3",0,0,NA,NA,NA
"18","American Samoa","4",0,0,NA,NA,NA
"19","American Samoa","5",0,0,NA,NA,NA
"20","American Samoa","6",0,0,NA,NA,NA
"21","American Samoa","7",0,0,NA,NA,NA
"22","Arizona","1",0,1,"17,551","4,050","12,746,879"
"23","Arizona","2",0,1,"13,374","3,821","12,125,650"
"24","Arizona","3",114,1289,"193,236","3,914","15,789,860"
"25","Arizona","4",4912,7655,"323,390","162,957","157,639,850"
"26","Arizona","5",19861,19936,"120,426","59,957","213,556,501"
"27","Arizona","6",37494,79228,NA,NA,NA
"28","Arizona","7",52478,152944,NA,NA,NA
"29","Arkansas","1",0,0,"8,998","4,332","9,276,482"
"30","Arkansas","2",0,0,"5,799","2,845","8,702,043"
"31","Arkansas","3",35,523,"52,031","16,847","14,436,507"
"32","Arkansas","4",997,3281,"139,108","78,216","74,120,948"
"33","Arkansas","5",3136,7253,"46,153","31,498","95,966,155"
"34","Arkansas","6",5895,20777,NA,NA,NA
"35","Arkansas","7",7470,36259,NA,NA,NA
"36","California","1",0,3,"222,158","102,237","465,399,622"
"37","California","2",0,12,"161,349","80,823","440,124,177"
"38","California","3",1042,8233,"1,654,010","215,234","607,273,388"
"39","California","4",29784,50130,"2,354,590","2,040,331","2,816,379,041"
"40","California","5",98230,111951,"1,001,409","872,374","3,940,619,018"
"41","California","6",155313,231418,NA,NA,NA
"42","California","7",163209,430773,NA,NA,NA
"43","Colorado","1",0,0,"10,920","7,678","35,875,664"
"44","Colorado","2",0,0,"8,090","6,406","36,697,950"
"45","Colorado","3",337,2966,"108,375","16,497","50,499,094"
"46","Colorado","4",11712,15284,"255,141","212,161","313,950,730"
"47","Colorado","5",35607,26364,"75,087","88,883","376,803,227"
"48","Colorado","6",48017,32698,NA,NA,NA
"49","Colorado","7",39759,42295,NA,NA,NA
"50","Connecticut","1",0,0,"19,233","17,211","69,302,079"
"51","Connecticut","2",0,0,"10,832","8,437","64,687,529"
"52","Connecticut","3",281,3128,"82,041","29,040","88,963,548"
"53","Connecticut","4",29746,27700,"217,671","80,453","273,858,281"
"54","Connecticut","5",101016,42201,"92,695","67,307","320,468,266"
"55","Connecticut","6",125404,46514,NA,NA,NA
"56","Connecticut","7",100394,48232,NA,NA,NA
"57","Delaware","1",0,0,"3,587","1,927","6,716,921"
"58","Delaware","2",0,0,"2,384","1,927","6,507,130"
"59","Delaware","3",30,319,"39,249","1,603","7,535,040"
"60","Delaware","4",1843,4734,"43,886","2,259","9,296,344"
"61","Delaware","5",8376,9498,"20,297","1,519","10,193,944"
"62","Delaware","6",13062,11474,NA,NA,NA
"63","Delaware","7",11912,13924,NA,NA,NA
"64","Diamond Princess","1",0,0,NA,NA,NA
"65","Diamond Princess","2",0,0,NA,NA,NA
"66","Diamond Princess","3",0,49,NA,NA,NA
"67","Diamond Princess","4",0,49,NA,NA,NA
"68","Diamond Princess","5",0,49,NA,NA,NA
"69","Diamond Princess","6",0,49,NA,NA,NA
"70","Diamond Princess","7",0,49,NA,NA,NA
"71","District of Columbia","1",0,0,"2,631","1,557","9,054,380"
"72","District of Columbia","2",0,0,"1,862","1,369","8,577,751"
"73","District of Columbia","3",42,495,"39,175","3,120","11,270,916"
"74","District of Columbia","4",2647,4323,"42,011","40,353","70,098,632"
"75","District of Columbia","5",11296,8801,"21,618","13,528","81,790,559"
"76","District of Columbia","6",15437,10327,NA,NA,NA
"77","District of Columbia","7",13070,11571,NA,NA,NA
"78","Florida","1",0,0,"25,980","10,188","26,298,500"
"79","Florida","2",0,0,"20,600","9,948","21,871,939"
"80","Florida","3",459,6741,"372,727","8,980","21,443,452"
"81","Florida","4",19379,33690,"606,591","295,866","182,971,440"
"82","Florida","5",59695,56163,"197,254","67,279","54,894,163"
"83","Florida","6",89635,152434,NA,NA,NA
"84","Florida","7",100049,389868,NA,NA,NA
"85","Georgia","1",0,0,"45,981","22,040","34,753,862"
"86","Georgia","2",0,0,"22,452","9,896","25,351,748"
"87","Georgia","3",634,3929,"312,520","63,320","45,305,582"
"88","Georgia","4",17902,26264,"1,353,948","447,682","503,316,771"
"89","Georgia","5",49713,47063,"836,060","207,520","711,079,787"
"90","Georgia","6",74336,81291,NA,NA,NA
"91","Georgia","7",69721,156607,NA,NA,NA
"92","Grand Princess","1",0,0,NA,NA,NA
"93","Grand Princess","2",0,0,NA,NA,NA
"94","Grand Princess","3",23,103,NA,NA,NA
"95","Grand Princess","4",57,103,NA,NA,NA
"96","Grand Princess","5",93,103,NA,NA,NA
"97","Grand Princess","6",90,103,NA,NA,NA
"98","Grand Princess","7",69,103,NA,NA,NA
"99","Guam","1",0,0,NA,NA,NA
"100","Guam","2",0,0,NA,NA,NA
"101","Guam","3",11,69,NA,NA,NA
"102","Guam","4",138,145,NA,NA,NA
"103","Guam","5",155,172,NA,NA,NA
"104","Guam","6",150,257,NA,NA,NA
"105","Guam","7",115,337,NA,NA,NA
"106","Hawaii","1",0,0,"5,898","2,245","14,009,030"
"107","Hawaii","2",0,0,"4,420","1,457","11,701,207"
"108","Hawaii","3",1,204,"83,622","3,417","15,347,485"
"109","Hawaii","4",268,618,"123,958","57,892","102,776,787"
"110","Hawaii","5",525,652,"45,484","63,579","263,095,774"
"111","Hawaii","6",514,917,NA,NA,NA
"112","Hawaii","7",484,1490,NA,NA,NA
"113","Idaho","1",0,0,"7,538","4,840","12,168,166"
"114","Idaho","2",0,0,"4,314","2,775","11,995,382"
"115","Idaho","3",29,515,"62,296","11,457","15,004,063"
"116","Idaho","4",1047,1984,"60,180","34,357","48,596,669"
"117","Idaho","5",2258,2839,"21,133","13,969","51,800,727"
"118","Idaho","6",2610,6117,NA,NA,NA
"119","Idaho","7",2460,16737,NA,NA,NA
"120","Illinois","1",0,2,"55,133","48,856","203,262,847"
"121","Illinois","2",0,2,"39,916","26,143","195,257,947"
"122","Illinois","3",418,5994,"433,235","48,850","249,840,281"
"123","Illinois","4",32422,52918,"519,269","437,295","704,812,932"
"124","Illinois","5",124526,120260,"271,710","219,574","885,703,295"
"125","Illinois","6",189925,143185,NA,NA,NA
"126","Illinois","7",168255,168096,NA,NA,NA
"127","Indiana","1",0,0,"16,945","10,424","26,475,501"
"128","Indiana","2",0,0,"11,332","7,529","27,483,490"
"129","Indiana","3",242,2158,"280,444","23,744","38,368,642"
"130","Indiana","4",14251,17835,"349,939","262,912","286,230,600"
"131","Indiana","5",52288,34574,"123,244","118,127","363,303,243"
"132","Indiana","6",73070,45594,NA,NA,NA
"133","Indiana","7",63499,59602,NA,NA,NA
"134","Iowa","1",0,0,"17,461","18,970","63,087,185"
"135","Iowa","2",0,0,"9,747","7,935","51,507,094"
"136","Iowa","3",25,497,"126,040","15,846","48,848,277"
"137","Iowa","4",1949,7145,"157,324","135,641","213,451,863"
"138","Iowa","5",10727,19552,"53,242","54,312","219,043,360"
"139","Iowa","6",19558,29074,NA,NA,NA
"140","Iowa","7",17449,40796,NA,NA,NA
"141","Kansas","1",0,0,"10,128","4,492","14,287,921"
"142","Kansas","2",0,0,"6,836","3,338","15,148,629"
"143","Kansas","3",54,434,"103,119","17,560","22,658,227"
"144","Kansas","4",2224,4413,"120,681","88,537","126,408,084"
"145","Kansas","5",5819,9700,"47,905","88,537","139,286,355"
"146","Kansas","6",7423,14370,NA,NA,NA
"147","Kansas","7",6847,23956,NA,NA,NA
"148","Kentucky","1",0,0,"14,700","7,319","33,370,778"
"149","Kentucky","2",0,0,"10,138","4,627","32,004,993"
"150","Kentucky","3",78,628,"215,419","17,875","44,292,633"
"151","Kentucky","4",3809,4708,"417,539","208,678","306,955,618"
"152","Kentucky","5",10568,9704,"260,797","66,741","317,705,362"
"153","Kentucky","6",15173,15624,NA,NA,NA
"154","Kentucky","7",14450,25147,NA,NA,NA
"155","Louisiana","1",0,0,"9,085","3,488","9,859,509"
"156","Louisiana","2",0,0,"7,017","2,765","9,127,127"
"157","Louisiana","3",1140,5237,"219,100","46,968","22,215,850"
"158","Louisiana","4",32812,28001,"330,370","221,108","175,606,961"
"159","Louisiana","5",75789,39916,"124,310","73,745","206,277,488"
"160","Louisiana","6",91075,58095,NA,NA,NA
"161","Louisiana","7",78312,101650,NA,NA,NA
"162","Maine","1",0,0,"5,369","3,593","10,598,036"
"163","Maine","2",0,0,"3,070","2,190","11,261,830"
"164","Maine","3",13,303,"61,014","17,850","22,966,053"
"165","Maine","4",838,1095,"46,687","48,098","86,870,602"
"166","Maine","5",2180,2325,"43,670","26,954","130,809,248"
"167","Maine","6",3010,3253,NA,NA,NA
"168","Maine","7",2584,3737,NA,NA,NA
"169","Maryland","1",0,0,"16,103","9,674","39,201,549"
"170","Maryland","2",0,0,"11,031","5,848","36,999,215"
"171","Maryland","3",76,1660,"189,982","20,635","51,412,721"
"172","Maryland","4",13152,21742,"267,768","143,915","224,250,704"
"173","Maryland","5",59126,52778,"149,392","49,175","293,545,863"
"174","Maryland","6",88044,67559,NA,NA,NA
"175","Maryland","7",76175,80836,NA,NA,NA
"176","Massachusetts","1",0,0,"30,077","24,606","153,772,334"
"177","Massachusetts","2",0,1,"24,418","17,153","149,894,988"
"178","Massachusetts","3",339,6620,"408,645","70,296","214,894,226"
"179","Massachusetts","4",42284,63211,"353,459","383,921","909,261,601"
"180","Massachusetts","5",170827,100468,"162,457","155,950","966,147,387"
"181","Massachusetts","6",228988,108882,NA,NA,NA
"182","Massachusetts","7",191075,114647,NA,NA,NA
"183","Michigan","1",0,0,"54,329","45,059","105,387,584"
"184","Michigan","2",0,0,"23,589","18,348","92,148,951"
"185","Michigan","3",1101,7951,"656,570","28,890","130,314,810"
"186","Michigan","4",63025,43478,"684,799","588,342","882,611,331"
"187","Michigan","5",156071,62711,"224,712","285,260","1,156,963,162"
"188","Michigan","6",180450,70728,NA,NA,NA
"189","Michigan","7",144926,84431,NA,NA,NA
"190","Minnesota","1",0,0,"20,490","21,128","112,770,538"
"191","Minnesota","2",0,0,"14,774","10,807","107,804,542"
"192","Minnesota","3",47,629,"282,933","6,462","171,947,134"
"193","Minnesota","4",3811,5136,"272,310","3,186","542,283,199"
"194","Minnesota","5",21874,24850,"125,273","988","552,288,116"
"195","Minnesota","6",39472,36303,NA,NA,NA
"196","Minnesota","7",35489,48721,NA,NA,NA
"197","Mississippi","1",0,0,"5,119","2,167","5,105,134"
"198","Mississippi","2",0,0,"3,460","1,544","4,575,876"
"199","Mississippi","3",86,937,"60,907","13,374","7,990,137"
"200","Mississippi","4",3973,6815,"157,712","91,489","72,609,861"
"201","Mississippi","5",15802,15523,"103,087","60,675","145,555,947"
"202","Mississippi","6",27316,27247,NA,NA,NA
"203","Mississippi","7",28612,48053,NA,NA,NA
"204","Missouri","1",0,0,"28,576","11,540","25,322,389"
"205","Missouri","2",0,0,"11,623","7,865","23,615,089"
"206","Missouri","3",114,1550,"196,436","20,527","32,173,474"
"207","Missouri","4",6429,7956,"306,982","171,944","209,548,355"
"208","Missouri","5",20717,13573,"117,386","55,626","231,334,057"
"209","Missouri","6",27544,21812,NA,NA,NA
"210","Missouri","7",25242,38060,NA,NA,NA
"211","Montana","1",0,0,"5,154","3,964","12,613,971"
"212","Montana","2",0,0,"3,187","2,046","12,687,359"
"213","Montana","3",13,198,"44,005","1,678","17,511,864"
"214","Montana","4",280,453,"45,957","1,311","44,249,154"
"215","Montana","5",502,515,"14,828","629","46,952,310"
"216","Montana","6",581,967,NA,NA,NA
"217","Montana","7",703,2909,NA,NA,NA
"218","Nebraska","1",0,0,"4,097","3,272","8,245,833"
"219","Nebraska","2",0,0,"2,244","1,923","8,106,354"
"220","Nebraska","3",9,172,"52,974","3,939","8,871,941"
"221","Nebraska","4",822,4281,"54,881","21,400","39,050,931"
"222","Nebraska","5",3659,14101,"24,248","30,316","85,288,158"
"223","Nebraska","6",6704,19177,NA,NA,NA
"224","Nebraska","7",6714,23818,NA,NA,NA
"225","Nevada","1",0,0,"10,527","5,207","24,541,991"
"226","Nevada","2",0,0,"9,815","4,751","23,891,392"
"227","Nevada","3",110,1114,"208,869","63,192","61,027,404"
"228","Nevada","4",3933,5053,"207,147","171,822","289,677,261"
"229","Nevada","5",10599,8628,"74,469","75,542","497,384,019"
"230","Nevada","6",13999,18456,NA,NA,NA
"231","Nevada","7",13717,39919,NA,NA,NA
"232","New Hampshire","1",0,0,"2,452","1,535","4,280,903"
"233","New Hampshire","2",0,0,"2,036","953","3,956,431"
"234","New Hampshire","3",15,357,"80,054","13,813","9,973,652"
"235","New Hampshire","4",971,2146,"89,948","58,333","52,551,887"
"236","New Hampshire","5",5044,4651,"33,992","31,013","79,401,690"
"237","New Hampshire","6",9565,5782,NA,NA,NA
"238","New Hampshire","7",8961,6318,NA,NA,NA
"239","New Jersey","1",0,0,"51,886","36,426","199,116,065"
"240","New Jersey","2",0,0,"35,250","22,337","193,928,290"
"241","New Jersey","3",1161,18696,"445,367","91,605","267,829,890"
"242","New Jersey","4",103253,118652,"565,952","320,523","759,617,569"
"243","New Jersey","5",309074,160445,"156,391","118,392","961,960,737"
"244","New Jersey","6",389561,171667,NA,NA,NA
"245","New Jersey","7",355987,177887,NA,NA,NA
"246","New Mexico","1",0,0,"4,186","2,463","11,791,563"
"247","New Mexico","2",0,0,"3,152","1,903","11,399,970"
"248","New Mexico","3",12,315,"62,526","8,082","16,257,887"
"249","New Mexico","4",1421,3411,"61,652","64,270","89,764,660"
"250","New Mexico","5",7732,7689,"28,341","27,130","130,985,306"
"251","New Mexico","6",13148,12147,NA,NA,NA
"252","New Mexico","7",12537,18163,NA,NA,NA
"253","New York","1",0,0,"78,414","47,288","229,081,420"
"254","New York","2",0,0,"74,202","39,651","225,566,954"
"255","New York","3",14020,75833,"663,655","226,106","374,767,206"
"256","New York","4",470007,304372,"1,168,446","886,925","1,688,734,387"
"257","New York","5",880764,370770,"1,198,827","421,141","2,203,963,859"
"258","New York","6",943450,393454,NA,NA,NA
"259","New York","7",743917,409697,NA,NA,NA
"260","North Carolina","1",0,0,"16,944","6,954","14,903,247"
"261","North Carolina","2",0,0,"10,865","5,909","14,463,533"
"262","North Carolina","3",40,1535,"332,141","20,052","21,905,328"
"263","North Carolina","4",5108,10754,"478,717","341,830","309,582,744"
"264","North Carolina","5",20591,28785,"199,809","142,957","390,217,587"
"265","North Carolina","6",35017,65327,NA,NA,NA
"266","North Carolina","7",35509,107125,NA,NA,NA
"267","North Dakota","1",0,0,"3,691","3,555","13,231,281"
"268","North Dakota","2",0,0,"1,777","1,713","14,144,219"
"269","North Dakota","3",8,122,"25,974","3,678","17,213,448"
"270","North Dakota","4",287,1067,"34,781","35,675","55,895,350"
"271","North Dakota","5",1315,2577,"11,155","10,931","56,494,149"
"272","North Dakota","6",2216,3576,NA,NA,NA
"273","North Dakota","7",1997,5493,NA,NA,NA
"274","Northern Mariana Islands","1",0,0,NA,NA,NA
"275","Northern Mariana Islands","2",0,0,NA,NA,NA
"276","Northern Mariana Islands","3",0,2,NA,NA,NA
"277","Northern Mariana Islands","4",54,14,NA,NA,NA
"278","Northern Mariana Islands","5",62,22,NA,NA,NA
"279","Northern Mariana Islands","6",60,30,NA,NA,NA
"280","Northern Mariana Islands","7",46,38,NA,NA,NA
"281","Ohio","1",0,0,"35,215","27,496","94,749,130"
"282","Ohio","2",0,0,"27,945","15,732","94,202,449"
"283","Ohio","3",217,2199,"577,485","111,262","159,834,687"
"284","Ohio","4",12537,18027,"498,852","392,621","694,177,442"
"285","Ohio","5",49714,35513,"182,904","166,334","746,695,549"
"286","Ohio","6",77147,51789,NA,NA,NA
"287","Ohio","7",70148,80186,NA,NA,NA
"288","Oklahoma","1",0,0,"7,931","4,202","24,786,816"
"289","Oklahoma","2",0,0,"5,940","3,334","23,281,101"
"290","Oklahoma","3",100,568,"98,783","21,261","35,958,694"
"291","Oklahoma","4",3691,3618,"237,416","113,553","44,513,419"
"292","Oklahoma","5",8875,6418,"219,000","90,418","30,110,932"
"293","Oklahoma","6",10853,13757,NA,NA,NA
"294","Oklahoma","7",9790,27969,NA,NA,NA
"295","Oregon","1",0,0,"21,455","10,646","47,808,577"
"296","Oregon","2",0,1,"16,643","6,842","44,055,326"
"297","Oregon","3",127,690,"110,509","21,085","60,120,164"
"298","Oregon","4",1808,2510,"212,272","139,256","267,219,766"
"299","Oregon","5",4161,4243,"116,055","62,553","291,508,766"
"300","Oregon","6",5401,8656,NA,NA,NA
"301","Oregon","7",5464,15713,NA,NA,NA
"302","Pennsylvania","1",0,0,"85,069","55,085","227,247,119"
"303","Pennsylvania","2",0,0,"53,125","30,677","188,578,190"
"304","Pennsylvania","3",266,4963,"565,647","21,152","179,095,930"
"305","Pennsylvania","4",29754,47971,"772,678","668,855","1,110,794,776"
"306","Pennsylvania","5",133369,76129,"230,456","205,990","1,092,473,624"
"307","Pennsylvania","6",186766,91139,NA,NA,NA
"308","Pennsylvania","7",158596,109037,NA,NA,NA
"309","Puerto Rico","1",0,0,"8,762","4,684","10,650,492"
"310","Puerto Rico","2",0,0,"5,940","4,301","10,621,012"
"311","Puerto Rico","3",33,239,"96,452","3,255","10,258,621"
"312","Puerto Rico","4",1530,1539,"142,673","86,016","155,040,165"
"313","Puerto Rico","5",3633,3776,"131,246","56,703","100,262,712"
"314","Puerto Rico","6",4380,7465,NA,NA,NA
"315","Puerto Rico","7",3838,13473,NA,NA,NA
"316","Rhode Island","1",0,0,"5,841","4,953","15,425,900"
"317","Rhode Island","2",0,0,"4,673","2,717","16,294,690"
"318","Rhode Island","3",17,488,"60,006","30,611","34,686,060"
"319","Rhode Island","4",3418,8621,"71,616","57,364","112,542,105"
"320","Rhode Island","5",15471,14928,"17,057","12,222","104,942,870"
"321","Rhode Island","6",25484,16813,NA,NA,NA
"322","Rhode Island","7",22500,18148,NA,NA,NA
"323","South Carolina","1",0,0,"16,202","7,754","14,850,928"
"324","South Carolina","2",0,0,"7,914","3,612","13,179,288"
"325","South Carolina","3",123,1083,"140,472","4,399","15,610,877"
"326","South Carolina","4",3255,6095,"296,188","201,522","184,495,960"
"327","South Carolina","5",11736,11861,"99,063","65,779","240,203,804"
"328","South Carolina","6",18378,36399,NA,NA,NA
"329","South Carolina","7",22702,76606,NA,NA,NA
"330","South Dakota","1",0,0,"1,426","1,277","3,755,143"
"331","South Dakota","2",0,0,"708","632","3,993,825"
"332","South Dakota","3",21,108,"13,958","802","4,584,636"
"333","South Dakota","4",212,2449,"19,717","17,816","18,070,357"
"334","South Dakota","5",1279,4993,"9,528","6,957","19,708,822"
"335","South Dakota","6",2281,6764,NA,NA,NA
"336","South Dakota","7",2470,8143,NA,NA,NA
"337","Tennessee","1",0,0,"12,588","7,770","17,102,869"
"338","Tennessee","2",0,0,"8,120","5,007","16,911,647"
"339","Tennessee","3",72,2391,"183,318","25,132","27,155,429"
"340","Tennessee","4",3679,10735,"269,834","211,730","222,199,975"
"341","Tennessee","5",8915,22566,"110,308","104,662","280,972,012"
"342","Tennessee","6",14606,43509,NA,NA,NA
"343","Tennessee","7",17180,86987,NA,NA,NA
"344","Texas","1",0,0,"70,098","37,528","217,761,822"
"345","Texas","2",0,0,"51,410","29,460","187,184,291"
"346","Texas","3",274,3809,"556,280","72,051","243,254,973"
"347","Texas","4",11919,28727,"1,197,868","702,478","990,367,706"
"348","Texas","5",39472,64652,"570,642","460,150","1,628,480,085"
"349","Texas","6",61712,163060,NA,NA,NA
"350","Texas","7",76605,373037,NA,NA,NA
"351","Utah","1",0,0,"6,647","4,338","16,981,227"
"352","Utah","2",0,0,"4,362","2,777","16,958,570"
"353","Utah","3",18,888,"64,843","6,942","20,357,732"
"354","Utah","4",707,4672,"81,018","63,202","76,716,364"
"355","Utah","5",2469,9797,"26,684","31,213","107,522,258"
"356","Utah","6",4294,22217,NA,NA,NA
"357","Utah","7",4974,36099,NA,NA,NA
"358","Vermont","1",0,0,"2,666","2,138","8,055,507"
"359","Vermont","2",0,0,"2,487","1,237","7,543,453"
"360","Vermont","3",96,293,"47,822","4,686","9,982,327"
"361","Vermont","4",977,866,"41,114","46,715","78,074,377"
"362","Vermont","5",1654,981,"11,531","10,525","67,334,411"
"363","Vermont","6",1663,1208,NA,NA,NA
"364","Vermont","7",1288,1377,NA,NA,NA
"365","Virgin Islands","1",0,0,"157","130","817,269"
"366","Virgin Islands","2",0,0,"164","138","763,177"
"367","Virgin Islands","3",0,30,"2,615","148","910,545"
"368","Virgin Islands","4",58,66,"2,654","883","1,961,537"
"369","Virgin Islands","5",165,69,"845","2,065","4,947,051"
"370","Virgin Islands","6",180,81,NA,NA,NA
"371","Virgin Islands","7",140,336,NA,NA,NA
"372","Virginia","1",0,0,"13,522","15,716","24,094,491"
"373","Virginia","2",0,0,"11,061","12,278","24,147,923"
"374","Virginia","3",140,1249,"235,849","111,068","48,345,684"
"375","Virginia","4",7065,15847,"386,126","597,986","434,760,672"
"376","Virginia","5",30720,44607,"175,962","202,058","379,537,658"
"377","Virginia","6",47058,62787,NA,NA,NA
"378","Virginia","7",44804,81237,NA,NA,NA
"379","Washington","1",0,1,"35,855","16,736","105,675,080"
"380","Washington","2",1,7,"24,894","11,140","93,839,034"
"381","Washington","3",2293,5432,"406,263","56,552","165,709,816"
"382","Washington","4",16697,14327,"475,937","257,741","661,287,513"
"383","Washington","5",30535,21702,"344,973","78,109","930,347,288"
"384","Washington","6",36766,32824,NA,NA,NA
"385","Washington","7",32432,50009,NA,NA,NA
"386","West Virginia","1",0,0,"7,918","7,604","23,957,295"
"387","West Virginia","2",0,0,"4,655","4,549","23,535,125"
"388","West Virginia","3",2,162,"27,154","12,764","28,783,672"
"389","West Virginia","4",489,1125,"110,111","73,127","97,268,524"
"390","West Virginia","5",1929,2010,"22,408","23,149","92,441,987"
"391","West Virginia","6",2612,2905,NA,NA,NA
"392","West Virginia","7",2229,5452,NA,NA,NA
"393","Wisconsin","1",0,0,"32,573","19,152","49,514,598"
"394","Wisconsin","2",0,0,"25,273","11,626","48,162,522"
"395","Wisconsin","3",136,1412,"239,501","29,272","64,132,057"
"396","Wisconsin","4",5362,6854,"243,208","183,828","242,340,494"
"397","Wisconsin","5",13919,18403,"135,138","35,508","267,649,268"
"398","Wisconsin","6",21047,28659,NA,NA,NA
"399","Wisconsin","7",18911,45899,NA,NA,NA
"400","Wyoming","1",0,0,"2,338","1,510","6,400,982"
"401","Wyoming","2",0,0,"1,753","1,128","6,539,708"
"402","Wyoming","3",0,109,"12,775","1,921","8,576,790"
"403","Wyoming","4",77,559,"17,150","11,501","22,277,999"
"404","Wyoming","5",300,903,"10,774","5,027","24,990,430"
"405","Wyoming","6",555,1487,NA,NA,NA
"406","Wyoming","7",507,2347,NA,NA,NA
